
TypeError: Object cobblewobble has no method 'substring'
    at Object.exports.commands.greet (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:47:28)
    at Object.exports.parse (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\command-parser.js:348:31)
    at Room.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\rooms.js:84:27)
    at User.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:1444:9)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)

ReferenceError: http is not defined
    at Object.exports.commands.rs (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:153:3)
    at Object.exports.parse (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\command-parser.js:351:31)
    at Room.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\rooms.js:84:27)
    at User.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:1444:9)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)

ReferenceError: http is not defined
    at Object.exports.commands.rs (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:153:3)
    at Object.exports.parse (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\command-parser.js:351:31)
    at Room.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\rooms.js:84:27)
    at User.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:1444:9)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)

ReferenceError: http is not defined
    at Object.exports.commands.rs (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:153:3)
    at Object.exports.parse (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\command-parser.js:351:31)
    at Room.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\rooms.js:84:27)
    at User.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:1444:9)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)

ReferenceError: redirect is not defined
    at Object.exports.commands.rs (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\commands.js:153:6)
    at Object.exports.parse (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\command-parser.js:351:31)
    at Room.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\rooms.js:84:27)
    at User.chat (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:1444:9)
    at Function.Users.socketReceive (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\users.js:308:12)
    at Worker.<anonymous> (C:\Users\Dubsteppers\Documents\GitHub\hotchocobanana\sockets.js:46:11)
    at Worker.EventEmitter.emit (events.js:98:17)
    at ChildProcess.EventEmitter.emit (events.js:98:17)
    at handleMessage (child_process.js:318:10)
    at Pipe.channel.onread (child_process.js:345:11)
